ref,ref_num,img,img_num,comp,qual,mos,cer,cer_comp
SCI05,5,SCI05_9_2,5,9,2,69.37787397,0.01740506329113924,98.25949367088607
SCI05,5,SCI05_9_3,5,9,3,69.80002328,0.030063291139240507,96.99367088607595
SCI05,5,SCI05_9_4,5,9,4,63.09212272,0.055379746835443035,94.4620253164557
SCI05,5,SCI05_9_5,5,9,5,58.46831991,0.058544303797468354,94.14556962025317
SCI06,6,SCI06_1_1,6,1,1,66.18740005,,
SCI06,6,SCI06_1_2,6,1,2,47.89856789,,
SCI06,6,SCI06_1_3,6,1,3,39.8819261,,
SCI06,6,SCI06_1_4,6,1,4,30.02280769,,
SCI06,6,SCI06_1_5,6,1,5,27.16221438,,
SCI06,6,SCI06_2_1,6,2,1,60.62967279,,
SCI06,6,SCI06_2_2,6,2,2,48.73794382,,
SCI06,6,SCI06_2_3,6,2,3,37.02611299,,
SCI06,6,SCI06_2_4,6,2,4,41.9975308,,
SCI06,6,SCI06_2_5,6,2,5,35.89050712,,
SCI06,6,SCI06_3_1,6,3,1,61.18756623,,
SCI06,6,SCI06_3_2,6,3,2,51.05200325,,
SCI06,6,SCI06_3_3,6,3,3,44.04644512,,
SCI06,6,SCI06_3_4,6,3,4,31.41944121,,
SCI06,6,SCI06_3_5,6,3,5,30.80450038,,
SCI06,6,SCI06_4_1,6,4,1,43.35630088,,
SCI06,6,SCI06_4_2,6,4,2,52.52274172,,
SCI06,6,SCI06_4_3,6,4,3,63.50118652,,
SCI06,6,SCI06_4_4,6,4,4,62.87356145,,
SCI06,6,SCI06_4_5,6,4,5,52.07758016,,
SCI06,6,SCI06_5_1,6,5,1,73.3645753,,
SCI06,6,SCI06_5_2,6,5,2,66.21133684,,
SCI06,6,SCI06_5_3,6,5,3,50.23699703,,
SCI06,6,SCI06_5_4,6,5,4,36.79606081,,
SCI06,6,SCI06_5_5,6,5,5,28.92210736,,
SCI06,6,SCI06_6_1,6,6,1,72.06069615,,
SCI06,6,SCI06_6_2,6,6,2,63.8609061,,
SCI06,6,SCI06_6_3,6,6,3,40.84643842,,
SCI06,6,SCI06_6_4,6,6,4,32.59888318,,
SCI06,6,SCI06_6_5,6,6,5,30.919927,,
SCI06,6,SCI06_7_1,6,7,1,74.50408573,,
SCI06,6,SCI06_7_2,6,7,2,65.51093663,,
SCI06,6,SCI06_7_3,6,7,3,60.80032718,,
SCI06,6,SCI06_7_4,6,7,4,50.98081298,,
SCI06,6,SCI06_7_5,6,7,5,46.40763874,,
SCI06,6,SCI06_8_1,6,8,1,74.61938227,,
SCI06,6,SCI06_8_2,6,8,2,69.00989488,,
SCI06,6,SCI06_8_3,6,8,3,59.52714673,,
SCI06,6,SCI06_8_4,6,8,4,53.09442816,,
SCI06,6,SCI06_8_5,6,8,5,39.45623858,,
SCI06,6,SCI06_9_1,6,9,1,72.52370839,,
SCI06,6,SCI06_9_2,6,9,2,68.87348102,,
SCI06,6,SCI06_9_3,6,9,3,63.01201406,,
SCI06,6,SCI06_9_4,6,9,4,51.55936263,,
SCI06,6,SCI06_9_5,6,9,5,39.42827694,,
SCI07,7,SCI07_1_1,7,1,1,60.40194694,,
SCI07,7,SCI07_1_2,7,1,2,44.04972056,,
SCI07,7,SCI07_1_3,7,1,3,40.52685465,,
SCI07,7,SCI07_1_4,7,1,4,32.89618569,,
SCI07,7,SCI07_1_5,7,1,5,29.99501645,,
SCI07,7,SCI07_2_1,7,2,1,64.00677787,,
SCI07,7,SCI07_2_2,7,2,2,53.2241954,,
SCI07,7,SCI07_2_3,7,2,3,46.69291334,,
SCI07,7,SCI07_2_4,7,2,4,42.52785176,,
SCI07,7,SCI07_2_5,7,2,5,31.66135038,,
SCI07,7,SCI07_3_1,7,3,1,62.92454262,,
SCI07,7,SCI07_3_2,7,3,2,49.93319149,,
SCI07,7,SCI07_3_3,7,3,3,43.06405732,,
SCI07,7,SCI07_3_4,7,3,4,34.52455913,,
SCI07,7,SCI07_3_5,7,3,5,30.09836734,,
SCI07,7,SCI07_4_1,7,4,1,33.24252483,,
SCI07,7,SCI07_4_2,7,4,2,49.66489915,,
SCI07,7,SCI07_4_3,7,4,3,62.85182562,,
SCI07,7,SCI07_4_4,7,4,4,57.28575586,,
SCI07,7,SCI07_4_5,7,4,5,50.11175532,,
SCI07,7,SCI07_5_1,7,5,1,70.17034721,,
SCI07,7,SCI07_5_2,7,5,2,58.00632283,,
SCI07,7,SCI07_5_3,7,5,3,56.04991529,,
SCI07,7,SCI07_5_4,7,5,4,36.4083124,,
SCI07,7,SCI07_5_5,7,5,5,27.11116749,,
SCI07,7,SCI07_6_1,7,6,1,73.32362782,,
SCI07,7,SCI07_6_2,7,6,2,66.4824169,,
SCI07,7,SCI07_6_3,7,6,3,50.80905122,,
SCI07,7,SCI07_6_4,7,6,4,46.86309455,,
SCI07,7,SCI07_6_5,7,6,5,36.19971337,,
SCI07,7,SCI07_7_1,7,7,1,72.13085404,,
SCI07,7,SCI07_7_2,7,7,2,55.89253387,,
SCI07,7,SCI07_7_3,7,7,3,56.32867911,,
SCI07,7,SCI07_7_4,7,7,4,51.48265576,,
SCI07,7,SCI07_7_5,7,7,5,45.96790981,,
SCI07,7,SCI07_8_1,7,8,1,72.72312733,,
SCI07,7,SCI07_8_2,7,8,2,70.09443092,,
SCI07,7,SCI07_8_3,7,8,3,64.37818511,,
SCI07,7,SCI07_8_4,7,8,4,54.22050384,,
SCI07,7,SCI07_8_5,7,8,5,41.53856676,,
SCI07,7,SCI07_9_1,7,9,1,68.84623428,,
SCI07,7,SCI07_9_2,7,9,2,63.47646211,,
SCI07,7,SCI07_9_3,7,9,3,55.18565513,,
SCI07,7,SCI07_9_4,7,9,4,43.24469367,,
SCI07,7,SCI07_9_5,7,9,5,30.4801066,,
SCI08,8,SCI08_1_1,8,1,1,62.85743569,,
SCI08,8,SCI08_1_2,8,1,2,46.4977367,,
SCI08,8,SCI08_1_3,8,1,3,40.83690494,,
SCI08,8,SCI08_1_4,8,1,4,31.09156397,,
SCI08,8,SCI08_1_5,8,1,5,29.67129705,,
SCI08,8,SCI08_2_1,8,2,1,55.00186799,,
SCI08,8,SCI08_2_2,8,2,2,42.66865792,,
SCI08,8,SCI08_2_3,8,2,3,38.40070995,,
SCI08,8,SCI08_2_4,8,2,4,30.2450913,,
SCI08,8,SCI08_2_5,8,2,5,26.81657762,,
SCI08,8,SCI08_3_1,8,3,1,51.25207595,,
SCI08,8,SCI08_3_2,8,3,2,39.52467459,,
SCI08,8,SCI08_3_3,8,3,3,33.3215,,
SCI08,8,SCI08_3_4,8,3,4,31.11758276,,
SCI08,8,SCI08_3_5,8,3,5,27.79263654,,
SCI08,8,SCI08_4_1,8,4,1,36.51120523,,
SCI08,8,SCI08_4_2,8,4,2,51.65021669,,
SCI08,8,SCI08_4_3,8,4,3,52.2299559,,
SCI08,8,SCI08_4_4,8,4,4,54.15075699,,
SCI08,8,SCI08_4_5,8,4,5,45.46802208,,
SCI08,8,SCI08_5_1,8,5,1,68.73559697,,
SCI08,8,SCI08_5_2,8,5,2,55.69003689,,
SCI08,8,SCI08_5_3,8,5,3,43.76174769,,
SCI08,8,SCI08_5_4,8,5,4,36.29758054,,
SCI08,8,SCI08_5_5,8,5,5,25.73495093,,
SCI08,8,SCI08_6_1,8,6,1,71.28548966,,
SCI08,8,SCI08_6_2,8,6,2,63.19138969,,
SCI08,8,SCI08_6_3,8,6,3,34.89060428,,
SCI08,8,SCI08_6_4,8,6,4,37.92469426,,
SCI08,8,SCI08_6_5,8,6,5,27.19834327,,
SCI08,8,SCI08_7_1,8,7,1,74.56612616,,
SCI08,8,SCI08_7_2,8,7,2,71.52403866,,
SCI08,8,SCI08_7_3,8,7,3,63.91297221,,
SCI08,8,SCI08_7_4,8,7,4,58.07849109,,
SCI08,8,SCI08_7_5,8,7,5,50.99303044,,
SCI08,8,SCI08_8_1,8,8,1,73.17187809,,
SCI08,8,SCI08_8_2,8,8,2,69.93957559,,
SCI08,8,SCI08_8_3,8,8,3,69.17149658,,
SCI08,8,SCI08_8_4,8,8,4,58.70204778,,
SCI08,8,SCI08_8_5,8,8,5,31.7114081,,
SCI08,8,SCI08_9_1,8,9,1,66.54385496,,
SCI08,8,SCI08_9_2,8,9,2,60.57376111,,
SCI08,8,SCI08_9_3,8,9,3,53.07800558,,
SCI08,8,SCI08_9_4,8,9,4,49.0836551,,
SCI08,8,SCI08_9_5,8,9,5,44.40477192,,
SCI09,9,SCI09_1_1,9,1,1,68.82722095,,
SCI09,9,SCI09_1_2,9,1,2,51.16967432,,
SCI09,9,SCI09_1_3,9,1,3,42.51064771,,
SCI09,9,SCI09_1_4,9,1,4,31.23809575,,
SCI09,9,SCI09_1_5,9,1,5,26.59347922,,
SCI09,9,SCI09_2_1,9,2,1,63.29098356,,
SCI09,9,SCI09_2_2,9,2,2,51.85871105,,
SCI09,9,SCI09_2_3,9,2,3,40.84328277,,
SCI09,9,SCI09_2_4,9,2,4,41.57358999,,
SCI09,9,SCI09_2_5,9,2,5,35.38720176,,
SCI09,9,SCI09_3_1,9,3,1,58.26853166,,
SCI09,9,SCI09_3_2,9,3,2,45.28908166,,
SCI09,9,SCI09_3_3,9,3,3,40.57599334,,
SCI09,9,SCI09_3_4,9,3,4,31.00486752,,
SCI09,9,SCI09_3_5,9,3,5,29.4859844,,
SCI09,9,SCI09_4_1,9,4,1,37.34900828,,
